id,$nameJA,setId,yomi,type
bands-polarized-sunglasses,バンドの偏光サングラス,band-of-sizzling-thunder,バンドノヘンコウサングラス,head
bands-touring-bracelet,バンドのツアーブレスレット,band-of-sizzling-thunder,バンドノツアーブレスレット,hands
bands-leather-jacket-with-studs,バンドのスパイク付き革ジャン,band-of-sizzling-thunder,バンドノスパイクツキカワジャン,body
bands-ankle-boots-with-rivets,バンドのリベットブーツ,band-of-sizzling-thunder,バンドノリベットブーツ,feet
hunters-artaius-hood,狩人の荒ぶる神のフード,hunter-of-glacial-forest,カリュウドノアラブルカミノフード,head
hunters-lizard-gloves,狩人のオオトカゲグローブ,hunter-of-glacial-forest,カリュウドノオオトカゲグローブ,hands
hunters-ice-dragon-cloak,狩人の氷竜マント,hunter-of-glacial-forest,カリュウドノヒョウリュウマント,body
hunters-soft-elkskin-boots,狩人の鹿革のブーツ,hunter-of-glacial-forest,カリュウドノカカクノブーツ,feet
wastelanders-breathing-mask,廃土客の呼吸マスク,wastelander-of-banditry-desert,ハイドキャククノコキュウマスク,head
wastelanders-desert-terminal,廃土客の荒涼端末,wastelander-of-banditry-desert,ハイドキャクノコウリョウタンマツ,hands
wastelanders-friar-robe,廃土客の修道服,wastelander-of-banditry-desert,ハイドキャクノシュウドウフク,body
wastelanders-powered-greaves,廃土客の動力腿甲,wastelander-of-banditry-desert,ハイドキャクノドウリョクタイコウ,feet
musketeers-wild-wheat-felt-hat,ガンマンの草の穂フェルト帽,musketeer-of-wild-wheat,ガンマンノクサノホフェルトボウ,head
musketeers-coarse-leather-gloves,ガンマンの荒い革手袋,musketeer-of-wild-wheat,ガンマンノアライカワテブクロ,hands
musketeers-wind-hunting-shawl,ガンマンの風狩りポンチョ,musketeer-of-wild-wheat,ガンマンノカゼガリポンチョ,body
musketeers-rivets-riding-boots,ガンマンのリベットブーツ,musketeer-of-wild-wheat,ガンマンノリベットブーツ,feet
salsottos-moving-city,サルソットの移動都市,inert-salsotto,サルソットノイドウトシ,planar_sphere
salsottos-terminator-line,サルソットの明暗境界線,inert-salsotto,サルソットノメイアンキョウカイセン,link_rope
the-xianzhou-luofus-celestial-ark,羅浮仙舟の天外楼船,fleet-of-the-ageless,ラフセンシュウノテンガイロウセン,planar_sphere
the-xianzhou-luofus-ambrosial-arbor-vines,羅浮仙舟の建木の枝と蔓,fleet-of-the-ageless,ラフセンシュウノケンボクノエダトツル,link_rope
knights-forgiving-casque,聖騎士の赦しのヘルム,knight-of-purity-palace,セイキシノユルシノヘルム,head
knights-silent-oath-ring,聖騎士の沈黙の誓いの指輪,knight-of-purity-palace,セイキシノチンモクノチカイノユビワ,hands
knights-solemn-breastplate,聖騎士の厳かな鎧,knight-of-purity-palace,セイキシノオゴソカナヨロイ,body
knights-iron-boots-of-order,聖騎士の秩序の鉄靴,knight-of-purity-palace,セイキシノチツジョノカナグツ,feet
talias-nailscrap-town,タリアのネイルシェル,talia-kingdom-of-banditry,タリアノネイルシェル,planar_sphere
talias-exposed-electric-wire,タリアの裸電線,talia-kingdom-of-banditry,タリアノラデンセン,link_rope
vonwacqs-island-of-birth,ウェンワーク誕生の島,sprightly-vonwacq,ウェンワークノタンジョウノシマ,planar_sphere
vonwacqs-islandic-coast,ウェンワークの島巡り海岸,sprightly-vonwacq,ウェンワークノシマメグリカイガン,link_rope
firesmiths-obsidian-goggles,火匠の黒曜レンズ,firesmith-of-lava-forging,カショウノコクヨウレンズ,head
firesmiths-ring-of-flame-mastery,火匠の操炎の指輪,firesmith-of-lava-forging,カショウノソウエンノユビワ,hands
firesmiths-fireproof-apron,火匠の防炎エプロン,firesmith-of-lava-forging,カショウノボウエンエプロン,body
firesmiths-alloy-leg,火匠の合金義肢,firesmith-of-lava-forging,カショウノゴウキンギシ,feet
passerbys-rejuvenated-wooden-hairstick,過客の迎春かんざし,passerby-of-wandering-cloud,カキャクノゲイシュンカンザシ,head
passerbys-roaming-dragon-bracer,過客の游龍腕甲,passerby-of-wandering-cloud,カキャクノユウリュウワンコウ,hands
passerbys-ragged-embroided-coat,過客の刺繍の解れた外套,passerby-of-wandering-cloud,カキャクノシシュウノホツレタガイトウ,body
passerbys-stygian-hiking-boots,過客の冥途遊歴,passerby-of-wandering-cloud,カキャクノメイドユウレキ,feet
thiefs-myriad-faced-mask,怪盗の千人仮面,thief-of-shooting-meteor,カイトウノセンニンカメン,head
thiefs-gloves-with-prints,怪盗の紋様手袋,thief-of-shooting-meteor,カイトウノモンヨウテブクロ,hands
thiefs-steel-grappling-hook,怪盗のワイヤーかぎ爪,thief-of-shooting-meteor,カイトウノワイヤーカギヅメ,body
thiefs-meteor-boots,怪盗の流星ブーツ,thief-of-shooting-meteor,カイトウノリュウセイブーツ,feet
